latitude,longitude,date_local,aqi
41.215014,-80.484779,2017-12-09,56
41.215014,-80.484779,2017-12-12,46
41.215014,-80.484779,2017-12-16,62
41.215014,-80.484779,2017-12-06,37
41.215014,-80.484779,2017-12-26,44
41.215014,-80.484779,2017-12-31,55
41.215014,-80.484779,2017-12-24,58
41.215014,-80.484779,2017-12-29,62
41.215014,-80.484779,2017-12-30,66
41.215014,-80.484779,2017-12-02,78
41.215014,-80.484779,2017-12-05,44
41.215014,-80.484779,2017-12-20,38
41.215014,-80.484779,2017-12-04,68
41.215014,-80.484779,2017-12-17,78
41.215014,-80.484779,2017-12-18,59
41.215014,-80.484779,2017-12-21,42
41.215014,-80.484779,2017-12-28,62
41.215014,-80.484779,2017-12-07,39
41.215014,-80.484779,2017-12-03,79
41.215014,-80.484779,2017-12-08,49
39.818715,-75.413973,2017-12-08,42
39.818715,-75.413973,2017-12-19,67
39.818715,-75.413973,2017-12-09,55
39.818715,-75.413973,2017-12-29,56
39.818715,-75.413973,2017-12-20,54
39.818715,-75.413973,2017-12-27,47
39.818715,-75.413973,2017-12-11,39
39.818715,-75.413973,2017-12-28,38
39.818715,-75.413973,2017-12-21,54
39.818715,-75.413973,2017-12-07,25
39.818715,-75.413973,2017-12-31,47
39.818715,-75.413973,2017-12-03,80
39.818715,-75.413973,2017-12-02,54
39.818715,-75.413973,2017-12-10,57
39.818715,-75.413973,2017-12-05,34
39.818715,-75.413973,2017-12-22,63
39.818715,-75.413973,2017-12-25,43
39.818715,-75.413973,2017-12-04,98
39.818715,-75.413973,2017-12-30,68
39.818715,-75.413973,2017-12-23,60
39.818715,-75.413973,2017-12-26,33
39.818715,-75.413973,2017-12-24,40
39.818715,-75.413973,2017-12-06,22
40.535278,-78.37083299999999,2017-12-19,32
40.535278,-78.37083299999999,2017-12-23,44
40.535278,-78.37083299999999,2017-12-04,80
40.535278,-78.37083299999999,2017-12-13,19
40.535278,-78.37083299999999,2017-12-06,15
40.535278,-78.37083299999999,2017-12-10,39
40.535278,-78.37083299999999,2017-12-16,48
40.535278,-78.37083299999999,2017-12-26,18
40.535278,-78.37083299999999,2017-12-09,54
40.535278,-78.37083299999999,2017-12-02,70
40.535278,-78.37083299999999,2017-12-11,45
40.535278,-78.37083299999999,2017-12-22,53
40.535278,-78.37083299999999,2017-12-17,86
40.535278,-78.37083299999999,2017-12-07,25
40.535278,-78.37083299999999,2017-12-08,29
40.535278,-78.37083299999999,2017-12-28,38
40.535278,-78.37083299999999,2017-12-14,31
40.535278,-78.37083299999999,2017-12-12,37
40.535278,-78.37083299999999,2017-12-20,25
40.535278,-78.37083299999999,2017-12-24,16
40.535278,-78.37083299999999,2017-12-25,22
40.535278,-78.37083299999999,2017-12-18,65
40.535278,-78.37083299999999,2017-12-03,74
40.535278,-78.37083299999999,2017-12-15,60
40.535278,-78.37083299999999,2017-12-21,26
40.535278,-78.37083299999999,2017-12-31,25
40.535278,-78.37083299999999,2017-12-30,55
40.535278,-78.37083299999999,2017-12-27,34
40.535278,-78.37083299999999,2017-12-05,57
40.535278,-78.37083299999999,2017-12-29,55
40.499767,-80.071337,2017-12-29,54
40.499767,-80.071337,2017-12-31,52
40.499767,-80.071337,2017-12-10,44
40.499767,-80.071337,2017-12-30,60
40.499767,-80.071337,2017-12-05,39
40.499767,-80.071337,2017-12-03,85
40.499767,-80.071337,2017-12-27,36
40.499767,-80.071337,2017-12-06,21
40.499767,-80.071337,2017-12-21,29
40.499767,-80.071337,2017-12-17,68
40.499767,-80.071337,2017-12-12,36
40.499767,-80.071337,2017-12-11,51
40.499767,-80.071337,2017-12-12,30
40.499767,-80.071337,2017-12-16,55
40.499767,-80.071337,2017-12-09,48
40.499767,-80.071337,2017-12-23,23
40.499767,-80.071337,2017-12-08,42
40.499767,-80.071337,2017-12-02,81
40.499767,-80.071337,2017-12-07,27
40.499767,-80.071337,2017-12-24,28
40.499767,-80.071337,2017-12-22,39
40.499767,-80.071337,2017-12-26,22
40.499767,-80.071337,2017-12-27,42
40.499767,-80.071337,2017-12-06,17
40.499767,-80.071337,2017-12-14,34
40.499767,-80.071337,2017-12-18,45
40.499767,-80.071337,2017-12-15,54
40.499767,-80.071337,2017-12-24,35
40.499767,-80.071337,2017-12-18,51
40.499767,-80.071337,2017-12-15,55
40.499767,-80.071337,2017-12-09,40
40.499767,-80.071337,2017-12-19,42
40.499767,-80.071337,2017-12-13,21
40.499767,-80.071337,2017-12-28,51
40.499767,-80.071337,2017-12-20,40
40.499767,-80.071337,2017-12-25,27
40.499767,-80.071337,2017-12-03,89
40.499767,-80.071337,2017-12-04,66
40.499767,-80.071337,2017-12-21,30
40.499767,-80.071337,2017-12-30,61
39.922867,-75.186921,2017-12-24,21
39.922867,-75.186921,2017-12-21,28
39.922867,-75.186921,2017-12-31,28
39.922867,-75.186921,2017-12-23,54
39.922867,-75.186921,2017-12-07,22
39.922867,-75.186921,2017-12-08,35
39.922867,-75.186921,2017-12-19,63
39.922867,-75.186921,2017-12-04,91
39.922867,-75.186921,2017-12-14,35
39.922867,-75.186921,2017-12-30,57
39.922867,-75.186921,2017-12-03,62
39.922867,-75.186921,2017-12-20,35
39.922867,-75.186921,2017-12-18,68
39.922867,-75.186921,2017-12-10,55
39.922867,-75.186921,2017-12-02,26
39.922867,-75.186921,2017-12-27,23
39.922867,-75.186921,2017-12-29,27
39.922867,-75.186921,2017-12-16,61
39.922867,-75.186921,2017-12-05,30
39.922867,-75.186921,2017-12-12,31
39.922867,-75.186921,2017-12-11,45
39.922867,-75.186921,2017-12-17,62
39.922867,-75.186921,2017-12-22,51
39.922867,-75.186921,2017-12-09,39
39.922867,-75.186921,2017-12-15,37
39.922867,-75.186921,2017-12-25,23
40.445277999999995,-80.420833,2017-12-14,52
40.445277999999995,-80.420833,2017-12-15,62
40.445277999999995,-80.420833,2017-12-04,59
40.445277999999995,-80.420833,2017-12-16,60
40.445277999999995,-80.420833,2017-12-26,44
40.445277999999995,-80.420833,2017-12-27,58
40.445277999999995,-80.420833,2017-12-13,42
40.445277999999995,-80.420833,2017-12-22,47
40.445277999999995,-80.420833,2017-12-07,44
40.445277999999995,-80.420833,2017-12-30,66
40.445277999999995,-80.420833,2017-12-17,62
40.445277999999995,-80.420833,2017-12-03,69
40.445277999999995,-80.420833,2017-12-06,40
40.445277999999995,-80.420833,2017-12-29,67
40.445277999999995,-80.420833,2017-12-20,54
40.445277999999995,-80.420833,2017-12-21,52
40.445277999999995,-80.420833,2017-12-19,57
40.445277999999995,-80.420833,2017-12-31,61
40.445277999999995,-80.420833,2017-12-02,65
40.445277999999995,-80.420833,2017-12-23,43
40.445277999999995,-80.420833,2017-12-25,45
40.445277999999995,-80.420833,2017-12-28,62
40.445277999999995,-80.420833,2017-12-12,52
40.445277999999995,-80.420833,2017-12-18,54
40.445277999999995,-80.420833,2017-12-10,59
40.445277999999995,-80.420833,2017-12-24,52
40.445277999999995,-80.420833,2017-12-05,48
40.445277999999995,-80.420833,2017-12-09,59
40.445277999999995,-80.420833,2017-12-08,59
40.445277999999995,-80.420833,2017-12-11,58
40.170556,-80.261389,2017-12-28,49
40.170556,-80.261389,2017-12-18,34
40.170556,-80.261389,2017-12-29,56
40.170556,-80.261389,2017-12-21,25
40.170556,-80.261389,2017-12-30,53
40.170556,-80.261389,2017-12-16,46
40.170556,-80.261389,2017-12-15,49
40.170556,-80.261389,2017-12-27,32
40.170556,-80.261389,2017-12-04,57
40.170556,-80.261389,2017-12-24,43
40.170556,-80.261389,2017-12-06,16
40.170556,-80.261389,2017-12-22,32
40.170556,-80.261389,2017-12-14,33
40.170556,-80.261389,2017-12-20,50
40.170556,-80.261389,2017-12-13,13
40.170556,-80.261389,2017-12-09,30
40.170556,-80.261389,2017-12-10,38
40.170556,-80.261389,2017-12-07,21
40.170556,-80.261389,2017-12-08,33
40.170556,-80.261389,2017-12-02,71
40.170556,-80.261389,2017-12-26,21
40.170556,-80.261389,2017-12-12,23
40.170556,-80.261389,2017-12-23,24
40.170556,-80.261389,2017-12-31,44
40.170556,-80.261389,2017-12-19,33
40.170556,-80.261389,2017-12-03,73
40.170556,-80.261389,2017-12-25,29
40.170556,-80.261389,2017-12-05,38
40.170556,-80.261389,2017-12-11,43
40.170556,-80.261389,2017-12-17,41
41.644722,-76.939167,2017-12-15,18
41.644722,-76.939167,2017-12-14,3
41.644722,-76.939167,2017-12-25,9
41.644722,-76.939167,2017-12-30,40
41.644722,-76.939167,2017-12-23,30
41.644722,-76.939167,2017-12-12,28
41.644722,-76.939167,2017-12-17,42
41.644722,-76.939167,2017-12-13,3
41.644722,-76.939167,2017-12-31,10
41.644722,-76.939167,2017-12-22,43
41.644722,-76.939167,2017-12-10,24
41.644722,-76.939167,2017-12-24,25
41.644722,-76.939167,2017-12-18,57
41.644722,-76.939167,2017-12-16,25
41.644722,-76.939167,2017-12-20,20
41.644722,-76.939167,2017-12-19,37
41.644722,-76.939167,2017-12-11,28
41.644722,-76.939167,2017-12-29,14
41.644722,-76.939167,2017-12-28,12
41.644722,-76.939167,2017-12-21,13
41.644722,-76.939167,2017-12-26,14
41.644722,-76.939167,2017-12-27,16
41.644722,-76.939167,2017-12-09,33
41.644722,-76.939167,2017-12-02,42
41.644722,-76.939167,2017-12-03,66
40.146667,-79.902222,2017-12-25,17
40.146667,-79.902222,2017-12-12,40
40.146667,-79.902222,2017-12-26,42
40.146667,-79.902222,2017-12-20,53
40.146667,-79.902222,2017-12-11,45
40.146667,-79.902222,2017-12-26,12
40.146667,-79.902222,2017-12-07,20
40.146667,-79.902222,2017-12-21,30
40.146667,-79.902222,2017-12-12,31
40.146667,-79.902222,2017-12-17,55
40.146667,-79.902222,2017-12-06,11
40.146667,-79.902222,2017-12-12,23
40.146667,-79.902222,2017-12-06,12
40.146667,-79.902222,2017-12-03,74
40.146667,-79.902222,2017-12-04,62
40.146667,-79.902222,2017-12-11,43
40.146667,-79.902222,2017-12-19,43
40.146667,-79.902222,2017-12-04,68
40.146667,-79.902222,2017-12-23,20
40.146667,-79.902222,2017-12-02,86
40.146667,-79.902222,2017-12-05,42
40.146667,-79.902222,2017-12-13,18
40.146667,-79.902222,2017-12-22,40
40.146667,-79.902222,2017-12-18,40
40.146667,-79.902222,2017-12-20,45
40.146667,-79.902222,2017-12-19,33
40.146667,-79.902222,2017-12-23,20
40.146667,-79.902222,2017-12-15,56
40.146667,-79.902222,2017-12-14,35
40.146667,-79.902222,2017-12-06,45
40.146667,-79.902222,2017-12-25,35
40.146667,-79.902222,2017-12-09,43
40.146667,-79.902222,2017-12-27,41
40.146667,-79.902222,2017-12-20,41
40.146667,-79.902222,2017-12-05,40
40.146667,-79.902222,2017-12-10,36
40.146667,-79.902222,2017-12-02,64
40.146667,-79.902222,2017-12-02,87
40.146667,-79.902222,2017-12-29,43
40.146667,-79.902222,2017-12-30,52
40.146667,-79.902222,2017-12-22,38
40.146667,-79.902222,2017-12-05,49
40.146667,-79.902222,2017-12-08,36
40.146667,-79.902222,2017-12-24,27
40.146667,-79.902222,2017-12-10,38
40.146667,-79.902222,2017-12-16,44
40.146667,-79.902222,2017-12-21,29
40.146667,-79.902222,2017-12-17,56
40.146667,-79.902222,2017-12-18,46
40.146667,-79.902222,2017-12-29,53
40.146667,-79.902222,2017-12-15,46
40.146667,-79.902222,2017-12-16,42
40.146667,-79.902222,2017-12-09,37
40.146667,-79.902222,2017-12-08,44
40.146667,-79.902222,2017-12-21,37
40.146667,-79.902222,2017-12-30,47
40.146667,-79.902222,2017-12-18,42
40.146667,-79.902222,2017-12-28,52
40.146667,-79.902222,2017-12-04,56
40.146667,-79.902222,2017-12-08,33
40.146667,-79.902222,2017-12-14,37
40.146667,-79.902222,2017-12-28,41
40.146667,-79.902222,2017-12-07,46
40.146667,-79.902222,2017-12-23,25
40.146667,-79.902222,2017-12-24,35
40.146667,-79.902222,2017-12-17,44
40.146667,-79.902222,2017-12-25,17
40.146667,-79.902222,2017-12-28,52
40.146667,-79.902222,2017-12-29,54
40.146667,-79.902222,2017-12-30,53
40.146667,-79.902222,2017-12-07,23
40.146667,-79.902222,2017-12-11,44
40.146667,-79.902222,2017-12-13,35
40.146667,-79.902222,2017-12-31,38
40.146667,-79.902222,2017-12-14,35
40.146667,-79.902222,2017-12-24,27
40.146667,-79.902222,2017-12-31,39
40.146667,-79.902222,2017-12-15,58
40.146667,-79.902222,2017-12-13,16
40.146667,-79.902222,2017-12-19,36
40.146667,-79.902222,2017-12-16,39
40.146667,-79.902222,2017-12-27,30
40.146667,-79.902222,2017-12-03,80
40.146667,-79.902222,2017-12-10,45
40.146667,-79.902222,2017-12-03,58
40.146667,-79.902222,2017-12-22,45
40.146667,-79.902222,2017-12-26,16
40.146667,-79.902222,2017-12-27,33
40.146667,-79.902222,2017-12-09,31
41.083059999999996,-75.32328,2017-12-31,18
41.083059999999996,-75.32328,2017-12-15,32
41.083059999999996,-75.32328,2017-12-13,10
41.083059999999996,-75.32328,2017-12-17,45
41.083059999999996,-75.32328,2017-12-26,25
41.083059999999996,-75.32328,2017-12-07,23
41.083059999999996,-75.32328,2017-12-30,58
41.083059999999996,-75.32328,2017-12-27,32
41.083059999999996,-75.32328,2017-12-10,39
41.083059999999996,-75.32328,2017-12-16,46
41.083059999999996,-75.32328,2017-12-11,36
41.083059999999996,-75.32328,2017-12-29,24
41.083059999999996,-75.32328,2017-12-23,42
41.083059999999996,-75.32328,2017-12-06,15
41.083059999999996,-75.32328,2017-12-18,64
41.083059999999996,-75.32328,2017-12-20,18
41.083059999999996,-75.32328,2017-12-24,22
41.083059999999996,-75.32328,2017-12-14,20
41.083059999999996,-75.32328,2017-12-12,39
41.083059999999996,-75.32328,2017-12-28,19
41.083059999999996,-75.32328,2017-12-02,27
41.083059999999996,-75.32328,2017-12-03,52
41.083059999999996,-75.32328,2017-12-08,30
41.083059999999996,-75.32328,2017-12-22,38
41.083059999999996,-75.32328,2017-12-05,38
41.083059999999996,-75.32328,2017-12-19,27
41.083059999999996,-75.32328,2017-12-09,31
41.083059999999996,-75.32328,2017-12-04,75
41.083059999999996,-75.32328,2017-12-21,22
41.083059999999996,-75.32328,2017-12-25,16
39.960048,-75.142614,2017-12-23,28
39.960048,-75.142614,2017-12-16,38
39.960048,-75.142614,2017-12-22,37
39.960048,-75.142614,2017-12-31,28
39.960048,-75.142614,2017-12-17,46
39.960048,-75.142614,2017-12-18,56
39.960048,-75.142614,2017-12-19,42
39.960048,-75.142614,2017-12-30,58
40.294340999999996,-79.885331,2017-12-03,83
40.294340999999996,-79.885331,2017-12-27,36
40.294340999999996,-79.885331,2017-12-15,53
40.294340999999996,-79.885331,2017-12-09,37
40.294340999999996,-79.885331,2017-12-21,45
39.991389,-75.080833,2017-12-20,51
39.991389,-75.080833,2017-12-11,59
39.991389,-75.080833,2017-12-16,62
39.991389,-75.080833,2017-12-24,34
39.991389,-75.080833,2017-12-19,65
39.991389,-75.080833,2017-12-25,36
39.991389,-75.080833,2017-12-07,32
39.991389,-75.080833,2017-12-09,53
39.991389,-75.080833,2017-12-26,31
39.991389,-75.080833,2017-12-29,44
39.991389,-75.080833,2017-12-06,26
39.991389,-75.080833,2017-12-10,61
39.991389,-75.080833,2017-12-18,77
39.991389,-75.080833,2017-12-31,40
39.991389,-75.080833,2017-12-21,49
39.991389,-75.080833,2017-12-12,46
39.991389,-75.080833,2017-12-13,19
39.991389,-75.080833,2017-12-08,48
39.991389,-75.080833,2017-12-30,58
39.991389,-75.080833,2017-12-15,43
39.991389,-75.080833,2017-12-06,21
39.991389,-75.080833,2017-12-12,40
39.991389,-75.080833,2017-12-18,72
39.991389,-75.080833,2017-12-30,66
39.991389,-75.080833,2017-12-23,54
39.991389,-75.080833,2017-12-17,63
39.991389,-75.080833,2017-12-15,47
39.991389,-75.080833,2017-12-14,52
39.991389,-75.080833,2017-12-21,38
39.991389,-75.080833,2017-12-03,69
39.991389,-75.080833,2017-12-05,36
39.991389,-75.080833,2017-12-22,60
39.991389,-75.080833,2017-12-28,32
39.991389,-75.080833,2017-12-27,43
39.991389,-75.080833,2017-12-09,52
39.991389,-75.080833,2017-12-27,32
42.141749999999995,-80.038611,2017-12-09,41
42.141749999999995,-80.038611,2017-12-02,47
42.141749999999995,-80.038611,2017-12-25,16
42.141749999999995,-80.038611,2017-12-08,23
42.141749999999995,-80.038611,2017-12-04,55
42.141749999999995,-80.038611,2017-12-15,33
42.141749999999995,-80.038611,2017-12-03,70
42.141749999999995,-80.038611,2017-12-28,11
42.141749999999995,-80.038611,2017-12-07,25
42.141749999999995,-80.038611,2017-12-22,36
42.141749999999995,-80.038611,2017-12-16,31
42.141749999999995,-80.038611,2017-12-19,55
42.141749999999995,-80.038611,2017-12-06,21
42.141749999999995,-80.038611,2017-12-20,11
42.141749999999995,-80.038611,2017-12-23,27
42.141749999999995,-80.038611,2017-12-12,24
42.141749999999995,-80.038611,2017-12-13,13
42.141749999999995,-80.038611,2017-12-14,19
42.141749999999995,-80.038611,2017-12-10,26
42.141749999999995,-80.038611,2017-12-24,22
42.141749999999995,-80.038611,2017-12-29,45
42.141749999999995,-80.038611,2017-12-17,49
42.141749999999995,-80.038611,2017-12-30,45
42.141749999999995,-80.038611,2017-12-31,14
42.141749999999995,-80.038611,2017-12-05,29
42.141749999999995,-80.038611,2017-12-18,53
42.141749999999995,-80.038611,2017-12-26,25
42.141749999999995,-80.038611,2017-12-21,12
42.141749999999995,-80.038611,2017-12-27,23
42.141749999999995,-80.038611,2017-12-11,32
39.988842,-75.207205,2017-12-20,42
39.988842,-75.207205,2017-12-23,52
39.988842,-75.207205,2017-12-04,92
39.988842,-75.207205,2017-12-12,48
39.988842,-75.207205,2017-12-17,68
39.988842,-75.207205,2017-12-26,27
39.988842,-75.207205,2017-12-14,52
39.988842,-75.207205,2017-12-27,35
39.988842,-75.207205,2017-12-29,37
39.988842,-75.207205,2017-12-11,57
39.988842,-75.207205,2017-12-15,54
39.988842,-75.207205,2017-12-09,55
39.988842,-75.207205,2017-12-07,35
39.988842,-75.207205,2017-12-18,73
39.988842,-75.207205,2017-12-13,23
39.988842,-75.207205,2017-12-19,58
39.988842,-75.207205,2017-12-24,29
39.988842,-75.207205,2017-12-28,30
39.988842,-75.207205,2017-12-06,30
39.988842,-75.207205,2017-12-30,64
39.988842,-75.207205,2017-12-10,59
39.988842,-75.207205,2017-12-21,43
39.988842,-75.207205,2017-12-25,33
39.988842,-75.207205,2017-12-22,56
39.988842,-75.207205,2017-12-03,66
39.988842,-75.207205,2017-12-02,52
39.988842,-75.207205,2017-12-31,37
39.988842,-75.207205,2017-12-16,62
39.988842,-75.207205,2017-12-05,52
39.988842,-75.207205,2017-12-08,54
40.008888999999996,-75.09778,2017-12-09,53
40.008888999999996,-75.09778,2017-12-06,19
40.008888999999996,-75.09778,2017-12-06,22
40.008888999999996,-75.09778,2017-12-12,36
40.008888999999996,-75.09778,2017-12-27,30
40.008888999999996,-75.09778,2017-12-18,70
40.008888999999996,-75.09778,2017-12-18,71
40.008888999999996,-75.09778,2017-12-30,62
40.008888999999996,-75.09778,2017-12-03,64
40.008888999999996,-75.09778,2017-12-21,36
40.008888999999996,-75.09778,2017-12-24,20
40.008888999999996,-75.09778,2017-12-30,61
40.008888999999996,-75.09778,2017-12-27,30
40.008888999999996,-75.09778,2017-12-09,52
40.008888999999996,-75.09778,2017-12-21,32
40.008888999999996,-75.09778,2017-12-03,62
40.008888999999996,-75.09778,2017-12-12,40
40.008888999999996,-75.09778,2017-12-24,19
41.442778,-75.623055999999991,2017-12-17,57
41.442778,-75.623055999999991,2017-12-29,42
41.442778,-75.623055999999991,2017-12-25,16
41.442778,-75.623055999999991,2017-12-31,18
41.442778,-75.623055999999991,2017-12-22,47
41.442778,-75.623055999999991,2017-12-08,42
41.442778,-75.623055999999991,2017-12-09,56
41.442778,-75.623055999999991,2017-12-12,48
41.442778,-75.623055999999991,2017-12-13,11
41.442778,-75.623055999999991,2017-12-28,25
41.442778,-75.623055999999991,2017-12-27,40
41.442778,-75.623055999999991,2017-12-24,27
41.442778,-75.623055999999991,2017-12-11,45
41.442778,-75.623055999999991,2017-12-21,23
41.442778,-75.623055999999991,2017-12-14,20
41.442778,-75.623055999999991,2017-12-30,62
41.442778,-75.623055999999991,2017-12-26,28
41.442778,-75.623055999999991,2017-12-03,72
41.442778,-75.623055999999991,2017-12-05,52
41.442778,-75.623055999999991,2017-12-19,49
41.442778,-75.623055999999991,2017-12-06,25
41.442778,-75.623055999999991,2017-12-18,77
41.442778,-75.623055999999991,2017-12-02,40
41.442778,-75.623055999999991,2017-12-07,29
41.442778,-75.623055999999991,2017-12-16,52
41.442778,-75.623055999999991,2017-12-23,50
41.442778,-75.623055999999991,2017-12-20,20
41.442778,-75.623055999999991,2017-12-10,51
41.442778,-75.623055999999991,2017-12-15,55
