latitude,longitude,date_local,aqi
41.442778,-75.623055999999991,2017-12-04,90
40.046667,-76.283333,2017-12-22,60
40.046667,-76.283333,2017-12-04,122
40.046667,-76.283333,2017-12-20,28
40.046667,-76.283333,2017-12-31,26
40.046667,-76.283333,2017-12-15,51
40.046667,-76.283333,2017-12-12,31
40.046667,-76.283333,2017-12-02,76
40.046667,-76.283333,2017-12-03,106
40.046667,-76.283333,2017-12-23,53
40.046667,-76.283333,2017-12-25,26
40.046667,-76.283333,2017-12-18,80
40.046667,-76.283333,2017-12-19,30
40.046667,-76.283333,2017-12-27,21
40.046667,-76.283333,2017-12-30,73
40.046667,-76.283333,2017-12-18,81
40.046667,-76.283333,2017-12-16,53
40.046667,-76.283333,2017-12-29,39
40.046667,-76.283333,2017-12-12,34
40.046667,-76.283333,2017-12-06,22
40.046667,-76.283333,2017-12-15,38
40.046667,-76.283333,2017-12-11,54
40.046667,-76.283333,2017-12-26,18
40.046667,-76.283333,2017-12-24,28
40.046667,-76.283333,2017-12-21,45
40.046667,-76.283333,2017-12-22,61
40.046667,-76.283333,2017-12-14,33
40.046667,-76.283333,2017-12-11,49
40.046667,-76.283333,2017-12-10,54
40.046667,-76.283333,2017-12-28,17
40.046667,-76.283333,2017-12-21,35
40.046667,-76.283333,2017-12-05,54
40.046667,-76.283333,2017-12-31,22
40.046667,-76.283333,2017-12-17,76
40.046667,-76.283333,2017-12-30,75
40.046667,-76.283333,2017-12-21,44
40.046667,-76.283333,2017-12-15,46
40.046667,-76.283333,2017-12-09,67
40.046667,-76.283333,2017-12-17,80
40.046667,-76.283333,2017-12-25,28
40.046667,-76.283333,2017-12-08,39
40.046667,-76.283333,2017-12-03,96
40.046667,-76.283333,2017-12-26,16
40.046667,-76.283333,2017-12-13,10
40.046667,-76.283333,2017-12-04,128
40.046667,-76.283333,2017-12-10,56
40.046667,-76.283333,2017-12-20,65
40.046667,-76.283333,2017-12-06,18
40.046667,-76.283333,2017-12-05,56
40.046667,-76.283333,2017-12-13,15
40.046667,-76.283333,2017-12-07,24
40.046667,-76.283333,2017-12-27,29
40.046667,-76.283333,2017-12-03,102
40.046667,-76.283333,2017-12-02,67
40.046667,-76.283333,2017-12-09,61
40.046667,-76.283333,2017-12-24,27
40.046667,-76.283333,2017-12-23,56
40.046667,-76.283333,2017-12-19,38
40.046667,-76.283333,2017-12-07,23
40.046667,-76.283333,2017-12-28,23
40.046667,-76.283333,2017-12-09,68
40.046667,-76.283333,2017-12-08,48
40.46542,-79.960757,2017-12-12,40
40.46542,-79.960757,2017-12-10,38
40.46542,-79.960757,2017-12-22,36
40.46542,-79.960757,2017-12-02,79
40.46542,-79.960757,2017-12-26,20
40.46542,-79.960757,2017-12-07,23
40.46542,-79.960757,2017-12-03,81
40.46542,-79.960757,2017-12-27,38
40.46542,-79.960757,2017-12-24,28
40.46542,-79.960757,2017-12-11,42
40.46542,-79.960757,2017-12-07,26
40.46542,-79.960757,2017-12-23,28
40.46542,-79.960757,2017-12-27,37
40.46542,-79.960757,2017-12-08,31
40.46542,-79.960757,2017-12-09,42
40.46542,-79.960757,2017-12-26,26
40.46542,-79.960757,2017-12-28,54
40.46542,-79.960757,2017-12-17,63
40.46542,-79.960757,2017-12-25,23
40.46542,-79.960757,2017-12-09,41
40.46542,-79.960757,2017-12-23,28
40.46542,-79.960757,2017-12-10,44
40.46542,-79.960757,2017-12-27,36
40.46542,-79.960757,2017-12-29,51
40.46542,-79.960757,2017-12-24,34
40.46542,-79.960757,2017-12-06,16
40.46542,-79.960757,2017-12-02,81
40.46542,-79.960757,2017-12-30,60
40.46542,-79.960757,2017-12-03,87
40.46542,-79.960757,2017-12-09,38
40.46542,-79.960757,2017-12-14,29
40.46542,-79.960757,2017-12-12,25
40.46542,-79.960757,2017-12-06,15
40.46542,-79.960757,2017-12-29,56
40.46542,-79.960757,2017-12-03,82
40.46542,-79.960757,2017-12-21,29
40.46542,-79.960757,2017-12-05,29
40.46542,-79.960757,2017-12-13,34
40.46542,-79.960757,2017-12-04,68
40.46542,-79.960757,2017-12-16,57
40.46542,-79.960757,2017-12-25,28
40.46542,-79.960757,2017-12-08,38
40.46542,-79.960757,2017-12-16,54
40.46542,-79.960757,2017-12-18,43
40.46542,-79.960757,2017-12-15,52
40.46542,-79.960757,2017-12-28,55
40.46542,-79.960757,2017-12-05,35
40.46542,-79.960757,2017-12-21,25
40.46542,-79.960757,2017-12-31,54
40.46542,-79.960757,2017-12-18,47
40.46542,-79.960757,2017-12-14,37
40.46542,-79.960757,2017-12-20,44
40.46542,-79.960757,2017-12-31,57
40.46542,-79.960757,2017-12-21,30
40.46542,-79.960757,2017-12-19,45
40.46542,-79.960757,2017-12-15,51
40.46542,-79.960757,2017-12-17,67
40.46542,-79.960757,2017-12-11,49
40.46542,-79.960757,2017-12-22,31
40.46542,-79.960757,2017-12-15,51
40.46542,-79.960757,2017-12-30,57
40.46542,-79.960757,2017-12-19,37
40.46542,-79.960757,2017-12-13,20
40.46542,-79.960757,2017-12-20,32
40.46542,-79.960757,2017-12-04,63
40.811389,-77.877028,2017-12-04,86
40.811389,-77.877028,2017-12-09,65
40.811389,-77.877028,2017-12-16,61
40.811389,-77.877028,2017-12-23,58
40.811389,-77.877028,2017-12-13,35
40.811389,-77.877028,2017-12-07,49
40.811389,-77.877028,2017-12-12,52
40.811389,-77.877028,2017-12-05,66
40.811389,-77.877028,2017-12-18,72
40.811389,-77.877028,2017-12-20,50
40.811389,-77.877028,2017-12-02,73
40.811389,-77.877028,2017-12-30,69
40.811389,-77.877028,2017-12-26,52
40.811389,-77.877028,2017-12-03,83
40.811389,-77.877028,2017-12-17,84
40.811389,-77.877028,2017-12-14,54
40.811389,-77.877028,2017-12-10,59
40.811389,-77.877028,2017-12-27,55
40.811389,-77.877028,2017-12-28,54
40.811389,-77.877028,2017-12-22,61
40.811389,-77.877028,2017-12-29,63
40.811389,-77.877028,2017-12-08,56
40.811389,-77.877028,2017-12-11,60
40.811389,-77.877028,2017-12-15,58
40.811389,-77.877028,2017-12-24,45
40.811389,-77.877028,2017-12-31,42
40.811389,-77.877028,2017-12-19,47
40.811389,-77.877028,2017-12-06,45
40.811389,-77.877028,2017-12-25,52
40.811389,-77.877028,2017-12-21,44
40.814183,-79.564749999999989,2017-12-15,38
40.814183,-79.564749999999989,2017-12-31,43
40.814183,-79.564749999999989,2017-12-27,31
40.814183,-79.564749999999989,2017-12-28,43
40.814183,-79.564749999999989,2017-12-08,36
40.814183,-79.564749999999989,2017-12-17,58
40.814183,-79.564749999999989,2017-12-18,45
40.814183,-79.564749999999989,2017-12-30,55
40.814183,-79.564749999999989,2017-12-29,43
40.814183,-79.564749999999989,2017-12-14,27
40.814183,-79.564749999999989,2017-12-07,22
40.814183,-79.564749999999989,2017-12-13,20
40.814183,-79.564749999999989,2017-12-24,9
40.814183,-79.564749999999989,2017-12-22,24
40.814183,-79.564749999999989,2017-12-16,44
40.814183,-79.564749999999989,2017-12-26,16
40.814183,-79.564749999999989,2017-12-12,31
40.814183,-79.564749999999989,2017-12-19,31
40.814183,-79.564749999999989,2017-12-25,19
40.814183,-79.564749999999989,2017-12-06,13
40.814183,-79.564749999999989,2017-12-10,45
40.814183,-79.564749999999989,2017-12-20,30
40.814183,-79.564749999999989,2017-12-09,45
40.814183,-79.564749999999989,2017-12-21,21
40.814183,-79.564749999999989,2017-12-11,41
40.814183,-79.564749999999989,2017-12-23,8
40.814183,-79.564749999999989,2017-12-05,28
40.304694,-79.505667,2017-12-17,58
40.304694,-79.505667,2017-12-14,33
40.304694,-79.505667,2017-12-15,61
40.304694,-79.505667,2017-12-27,33
40.304694,-79.505667,2017-12-04,60
40.304694,-79.505667,2017-12-28,25
40.304694,-79.505667,2017-12-30,29
40.304694,-79.505667,2017-12-24,23
40.304694,-79.505667,2017-12-31,25
40.304694,-79.505667,2017-12-22,43
40.304694,-79.505667,2017-12-07,23
40.304694,-79.505667,2017-12-20,48
40.304694,-79.505667,2017-12-16,52
40.304694,-79.505667,2017-12-20,52
40.304694,-79.505667,2017-12-13,19
40.304694,-79.505667,2017-12-23,22
40.304694,-79.505667,2017-12-22,17
40.304694,-79.505667,2017-12-03,72
40.304694,-79.505667,2017-12-18,38
40.304694,-79.505667,2017-12-19,45
40.304694,-79.505667,2017-12-06,18
40.304694,-79.505667,2017-12-08,33
40.304694,-79.505667,2017-12-21,30
40.304694,-79.505667,2017-12-16,57
40.304694,-79.505667,2017-12-17,53
40.304694,-79.505667,2017-12-15,67
40.304694,-79.505667,2017-12-24,10
40.304694,-79.505667,2017-12-30,58
40.304694,-79.505667,2017-12-28,52
40.304694,-79.505667,2017-12-11,55
40.304694,-79.505667,2017-12-31,55
40.304694,-79.505667,2017-12-18,48
40.304694,-79.505667,2017-12-13,33
40.304694,-79.505667,2017-12-14,38
40.304694,-79.505667,2017-12-02,65
40.304694,-79.505667,2017-12-19,32
40.304694,-79.505667,2017-12-25,9
40.304694,-79.505667,2017-12-10,41
40.304694,-79.505667,2017-12-12,43
40.304694,-79.505667,2017-12-26,20
40.304694,-79.505667,2017-12-29,55
40.304694,-79.505667,2017-12-23,8
40.304694,-79.505667,2017-12-26,10
40.304694,-79.505667,2017-12-12,41
40.304694,-79.505667,2017-12-05,51
40.304694,-79.505667,2017-12-29,24
40.304694,-79.505667,2017-12-25,20
40.304694,-79.505667,2017-12-09,43
40.304694,-79.505667,2017-12-27,15
39.834461,-75.768242,2017-12-03,85
39.834461,-75.768242,2017-12-09,64
39.834461,-75.768242,2017-12-05,42
39.834461,-75.768242,2017-12-17,79
39.834461,-75.768242,2017-12-03,86
39.834461,-75.768242,2017-12-29,52
39.834461,-75.768242,2017-12-31,30
39.834461,-75.768242,2017-12-30,77
39.834461,-75.768242,2017-12-13,27
39.834461,-75.768242,2017-12-08,55
39.834461,-75.768242,2017-12-16,65
39.834461,-75.768242,2017-12-10,65
39.834461,-75.768242,2017-12-09,62
39.834461,-75.768242,2017-12-12,45
39.834461,-75.768242,2017-12-11,62
39.834461,-75.768242,2017-12-14,46
39.834461,-75.768242,2017-12-06,30
39.834461,-75.768242,2017-12-15,47
39.834461,-75.768242,2017-12-28,32
39.834461,-75.768242,2017-12-18,83
39.834461,-75.768242,2017-12-07,38
39.834461,-75.768242,2017-12-04,96
39.834461,-75.768242,2017-12-19,56
39.834461,-75.768242,2017-12-21,37
39.834461,-75.768242,2017-12-02,54
39.834461,-75.768242,2017-12-15,51
39.834461,-75.768242,2017-12-27,27
40.246992,-76.846988,2017-12-06,16
40.246992,-76.846988,2017-12-29,27
40.246992,-76.846988,2017-12-20,22
40.246992,-76.846988,2017-12-11,40
40.246992,-76.846988,2017-12-14,30
40.246992,-76.846988,2017-12-30,61
40.246992,-76.846988,2017-12-23,53
40.246992,-76.846988,2017-12-22,55
40.246992,-76.846988,2017-12-20,22
40.246992,-76.846988,2017-12-12,29
40.246992,-76.846988,2017-12-25,24
40.246992,-76.846988,2017-12-09,58
40.246992,-76.846988,2017-12-28,17
40.246992,-76.846988,2017-12-27,17
40.246992,-76.846988,2017-12-19,51
40.246992,-76.846988,2017-12-05,61
40.246992,-76.846988,2017-12-04,110
40.246992,-76.846988,2017-12-24,26
40.246992,-76.846988,2017-12-31,12
40.246992,-76.846988,2017-12-14,34
40.246992,-76.846988,2017-12-29,38
40.246992,-76.846988,2017-12-26,17
40.246992,-76.846988,2017-12-21,33
40.246992,-76.846988,2017-12-16,38
40.246992,-76.846988,2017-12-07,25
40.246992,-76.846988,2017-12-15,42
40.246992,-76.846988,2017-12-05,59
40.246992,-76.846988,2017-12-08,30
40.246992,-76.846988,2017-12-23,56
40.246992,-76.846988,2017-12-04,100
40.246992,-76.846988,2017-12-22,51
40.246992,-76.846988,2017-12-16,50
40.246992,-76.846988,2017-12-21,37
40.246992,-76.846988,2017-12-10,50
40.246992,-76.846988,2017-12-31,14
40.246992,-76.846988,2017-12-09,51
40.246992,-76.846988,2017-12-17,77
40.246992,-76.846988,2017-12-28,17
40.246992,-76.846988,2017-12-19,45
40.246992,-76.846988,2017-12-03,84
40.246992,-76.846988,2017-12-18,87
40.246992,-76.846988,2017-12-10,43
40.246992,-76.846988,2017-12-12,30
40.246992,-76.846988,2017-12-02,56
40.246992,-76.846988,2017-12-03,78
40.246992,-76.846988,2017-12-18,82
40.246992,-76.846988,2017-12-13,13
40.246992,-76.846988,2017-12-24,22
40.246992,-76.846988,2017-12-30,67
40.246992,-76.846988,2017-12-11,48
40.246992,-76.846988,2017-12-27,27
40.246992,-76.846988,2017-12-13,16
40.246992,-76.846988,2017-12-07,30
40.246992,-76.846988,2017-12-08,41
40.246992,-76.846988,2017-12-17,83
40.246992,-76.846988,2017-12-02,61
40.246992,-76.846988,2017-12-06,19
40.611944,-75.4325,2017-12-12,52
40.611944,-75.4325,2017-12-19,62
40.611944,-75.4325,2017-12-11,55
40.611944,-75.4325,2017-12-30,73
40.611944,-75.4325,2017-12-20,35
40.611944,-75.4325,2017-12-10,69
40.611944,-75.4325,2017-12-03,71
40.611944,-75.4325,2017-12-06,32
40.611944,-75.4325,2017-12-05,38
40.611944,-75.4325,2017-12-17,59
40.611944,-75.4325,2017-12-07,48
40.611944,-75.4325,2017-12-13,26
40.611944,-75.4325,2017-12-04,79
40.611944,-75.4325,2017-12-09,54
40.611944,-75.4325,2017-12-26,39
40.611944,-75.4325,2017-12-18,87
40.611944,-75.4325,2017-12-29,42
40.611944,-75.4325,2017-12-14,48
40.611944,-75.4325,2017-12-27,44
40.611944,-75.4325,2017-12-28,30
40.611944,-75.4325,2017-12-22,51
40.611944,-75.4325,2017-12-16,65
40.611944,-75.4325,2017-12-02,53
40.611944,-75.4325,2017-12-15,55
40.611944,-75.4325,2017-12-23,47
40.611944,-75.4325,2017-12-25,43
40.611944,-75.4325,2017-12-08,50
40.611944,-75.4325,2017-12-24,38
40.611944,-75.4325,2017-12-31,38
40.611944,-75.4325,2017-12-21,38
40.323768,-79.868062,2017-12-12,31
40.323768,-79.868062,2017-12-07,23
40.323768,-79.868062,2017-12-02,147
40.323768,-79.868062,2017-12-10,38
40.323768,-79.868062,2017-12-09,39
40.323768,-79.868062,2017-12-29,54
40.323768,-79.868062,2017-12-15,62
40.323768,-79.868062,2017-12-11,45
40.323768,-79.868062,2017-12-22,66
40.323768,-79.868062,2017-12-03,164
40.323768,-79.868062,2017-12-26,19
40.323768,-79.868062,2017-12-08,38
40.323768,-79.868062,2017-12-17,119
40.323768,-79.868062,2017-12-03,162
40.323768,-79.868062,2017-12-19,35
40.323768,-79.868062,2017-12-24,30
40.323768,-79.868062,2017-12-14,39
40.323768,-79.868062,2017-12-30,56
40.323768,-79.868062,2017-12-09,40
40.323768,-79.868062,2017-12-31,45
40.323768,-79.868062,2017-12-27,34
40.323768,-79.868062,2017-12-18,62
40.323768,-79.868062,2017-12-21,25
40.323768,-79.868062,2017-12-21,22
40.323768,-79.868062,2017-12-06,12
40.323768,-79.868062,2017-12-05,46
40.323768,-79.868062,2017-12-25,19
40.323768,-79.868062,2017-12-15,60
40.323768,-79.868062,2017-12-23,32
40.323768,-79.868062,2017-12-16,77
40.323768,-79.868062,2017-12-28,57
40.323768,-79.868062,2017-12-27,35
40.323768,-79.868062,2017-12-04,77
40.323768,-79.868062,2017-12-20,38
40.323768,-79.868062,2017-12-13,22
40.402328,-79.860973,2017-12-18,52
40.402328,-79.860973,2017-12-21,20
40.402328,-79.860973,2017-12-09,47
40.402328,-79.860973,2017-12-27,36
40.402328,-79.860973,2017-12-15,56
40.402328,-79.860973,2017-12-24,33
40.402328,-79.860973,2017-12-06,14
40.402328,-79.860973,2017-12-03,116
40.402328,-79.860973,2017-12-30,57
40.402328,-79.860973,2017-12-12,29
40.38335,-75.968600000000009,2017-12-21,33
40.38335,-75.968600000000009,2017-12-30,64
40.38335,-75.968600000000009,2017-12-07,30
40.38335,-75.968600000000009,2017-12-24,18
40.38335,-75.968600000000009,2017-12-03,65
40.38335,-75.968600000000009,2017-12-22,46
40.38335,-75.968600000000009,2017-12-27,22
40.38335,-75.968600000000009,2017-12-27,28
40.38335,-75.968600000000009,2017-12-16,57
40.38335,-75.968600000000009,2017-12-25,28
40.38335,-75.968600000000009,2017-12-10,58
40.38335,-75.968600000000009,2017-12-05,57
40.38335,-75.968600000000009,2017-12-24,22
40.38335,-75.968600000000009,2017-12-07,40
40.38335,-75.968600000000009,2017-12-28,18
40.38335,-75.968600000000009,2017-12-06,21
40.38335,-75.968600000000009,2017-12-10,39
40.38335,-75.968600000000009,2017-12-28,13
40.38335,-75.968600000000009,2017-12-11,41
40.38335,-75.968600000000009,2017-12-05,37
40.38335,-75.968600000000009,2017-12-11,53
40.38335,-75.968600000000009,2017-12-20,30
40.38335,-75.968600000000009,2017-12-06,23
40.38335,-75.968600000000009,2017-12-13,10
40.38335,-75.968600000000009,2017-12-14,26
40.38335,-75.968600000000009,2017-12-26,18
40.38335,-75.968600000000009,2017-12-02,36
40.38335,-75.968600000000009,2017-12-15,33
40.38335,-75.968600000000009,2017-12-30,73
40.38335,-75.968600000000009,2017-12-03,77
40.38335,-75.968600000000009,2017-12-08,45
40.38335,-75.968600000000009,2017-12-15,54
40.38335,-75.968600000000009,2017-12-21,42
40.38335,-75.968600000000009,2017-12-04,102
40.38335,-75.968600000000009,2017-12-12,30
40.38335,-75.968600000000009,2017-12-25,21
40.38335,-75.968600000000009,2017-12-31,20
40.38335,-75.968600000000009,2017-12-29,22
40.38335,-75.968600000000009,2017-12-19,57
40.38335,-75.968600000000009,2017-12-12,33
40.38335,-75.968600000000009,2017-12-09,63
40.38335,-75.968600000000009,2017-12-23,46
40.38335,-75.968600000000009,2017-12-02,55
40.38335,-75.968600000000009,2017-12-14,36
40.38335,-75.968600000000009,2017-12-18,83
40.38335,-75.968600000000009,2017-12-31,96
40.38335,-75.968600000000009,2017-12-17,68
40.38335,-75.968600000000009,2017-12-26,22
40.38335,-75.968600000000009,2017-12-23,41
40.38335,-75.968600000000009,2017-12-04,81
40.38335,-75.968600000000009,2017-12-09,45
40.38335,-75.968600000000009,2017-12-08,35
40.38335,-75.968600000000009,2017-12-29,33
40.38335,-75.968600000000009,2017-12-13,13
40.38335,-75.968600000000009,2017-12-22,56
39.809329999999996,-80.26567,2017-12-17,33
39.809329999999996,-80.26567,2017-12-26,15
39.809329999999996,-80.26567,2017-12-07,18
39.809329999999996,-80.26567,2017-12-03,49
39.809329999999996,-80.26567,2017-12-27,24
39.809329999999996,-80.26567,2017-12-23,15
39.809329999999996,-80.26567,2017-12-21,21
39.809329999999996,-80.26567,2017-12-13,12
39.809329999999996,-80.26567,2017-12-29,42
39.809329999999996,-80.26567,2017-12-08,28
39.809329999999996,-80.26567,2017-12-04,34
39.809329999999996,-80.26567,2017-12-30,38
39.809329999999996,-80.26567,2017-12-16,33
39.809329999999996,-80.26567,2017-12-12,23
39.809329999999996,-80.26567,2017-12-05,28
39.809329999999996,-80.26567,2017-12-18,24
39.809329999999996,-80.26567,2017-12-11,28
39.809329999999996,-80.26567,2017-12-28,33
39.809329999999996,-80.26567,2017-12-24,24
39.809329999999996,-80.26567,2017-12-10,34
39.809329999999996,-80.26567,2017-12-06,11
39.809329999999996,-80.26567,2017-12-09,28
39.809329999999996,-80.26567,2017-12-14,26
39.809329999999996,-80.26567,2017-12-31,27
39.809329999999996,-80.26567,2017-12-19,28
39.809329999999996,-80.26567,2017-12-02,49
39.809329999999996,-80.26567,2017-12-20,41
39.809329999999996,-80.26567,2017-12-15,31
39.809329999999996,-80.26567,2017-12-22,25
41.705225999999996,-76.512726,2017-12-11,45
41.705225999999996,-76.512726,2017-12-06,27
41.705225999999996,-76.512726,2017-12-04,74
41.705225999999996,-76.512726,2017-12-19,40
41.705225999999996,-76.512726,2017-12-23,55
41.705225999999996,-76.512726,2017-12-02,52
41.705225999999996,-76.512726,2017-12-30,59
41.705225999999996,-76.512726,2017-12-28,42
41.705225999999996,-76.512726,2017-12-09,50
41.705225999999996,-76.512726,2017-12-12,49
41.705225999999996,-76.512726,2017-12-21,32
41.705225999999996,-76.512726,2017-12-26,37
41.705225999999996,-76.512726,2017-12-13,25
41.705225999999996,-76.512726,2017-12-05,38
41.705225999999996,-76.512726,2017-12-14,32
41.705225999999996,-76.512726,2017-12-29,45
41.705225999999996,-76.512726,2017-12-08,43
41.705225999999996,-76.512726,2017-12-31,36
41.705225999999996,-76.512726,2017-12-18,70
41.705225999999996,-76.512726,2017-12-15,55
41.705225999999996,-76.512726,2017-12-24,33
41.705225999999996,-76.512726,2017-12-03,58
41.705225999999996,-76.512726,2017-12-25,34
41.705225999999996,-76.512726,2017-12-20,33
41.705225999999996,-76.512726,2017-12-27,45
41.705225999999996,-76.512726,2017-12-10,51
41.705225999999996,-76.512726,2017-12-22,55
41.705225999999996,-76.512726,2017-12-07,30
41.705225999999996,-76.512726,2017-12-16,46
41.705225999999996,-76.512726,2017-12-17,48
40.606624,-80.021669,2017-12-15,40
40.606624,-80.021669,2017-12-27,33
40.606624,-80.021669,2017-12-09,38
40.606624,-80.021669,2017-12-03,69
40.606624,-80.021669,2017-12-21,21
